id,curso_id,titulo,ordem,descricao
1,4,Módulo 1: Conceitos Básicos,1,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
2,4,Módulo 2: Projetos Reais,2,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
3,4,Módulo 3: Projetos Reais,3,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
4,4,Módulo 4: Casos de Uso,4,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
5,4,Módulo 5: Conceitos Básicos,5,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
6,5,Módulo 1: Prática e Exercícios,1,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
7,5,Módulo 2: Conceitos Básicos,2,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
8,5,Módulo 3: Boas Práticas,3,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
9,5,Módulo 4: Prática e Exercícios,4,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
10,5,Módulo 5: Técnicas Avançadas,5,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
11,6,Módulo 1: Ferramentas e Recursos,1,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
12,6,Módulo 2: Casos de Uso,2,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
13,6,Módulo 3: Conceitos Básicos,3,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
14,6,Módulo 4: Fundamentos e Introdução,4,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
15,6,Módulo 5: Prática e Exercícios,5,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
16,6,Módulo 6: Fundamentos e Introdução,6,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
17,7,Módulo 1: Conceitos Básicos,1,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
18,7,Módulo 2: Técnicas Avançadas,2,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
19,7,Módulo 3: Projetos Reais,3,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
20,7,Módulo 4: Prática e Exercícios,4,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
21,8,Módulo 1: Prática e Exercícios,1,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
22,8,Módulo 2: Projetos Reais,2,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
23,8,Módulo 3: Fundamentos e Introdução,3,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
24,8,Módulo 4: Conceitos Básicos,4,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
25,8,Módulo 5: Casos de Uso,5,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
26,8,Módulo 6: Boas Práticas,6,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
27,9,Módulo 1: Boas Práticas,1,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
28,9,Módulo 2: Técnicas Avançadas,2,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
29,9,Módulo 3: Técnicas Avançadas,3,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
30,10,Módulo 1: Projetos Reais,1,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
31,10,Módulo 2: Técnicas Avançadas,2,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
32,10,Módulo 3: Boas Práticas,3,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
33,10,Módulo 4: Ferramentas e Recursos,4,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
34,11,Módulo 1: Projetos Reais,1,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
35,11,Módulo 2: Técnicas Avançadas,2,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
36,11,Módulo 3: Ferramentas e Recursos,3,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
37,12,Módulo 1: Projetos Reais,1,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
38,12,Módulo 2: Otimização e Performance,2,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
39,12,Módulo 3: Boas Práticas,3,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
40,12,Módulo 4: Conclusão e Próximos Passos,4,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
41,12,Módulo 5: Boas Práticas,5,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
42,12,Módulo 6: Ferramentas e Recursos,6,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
43,13,Módulo 1: Conclusão e Próximos Passos,1,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
44,13,Módulo 2: Prática e Exercícios,2,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
45,13,Módulo 3: Otimização e Performance,3,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
46,13,Módulo 4: Boas Práticas,4,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
47,14,Módulo 1: Conclusão e Próximos Passos,1,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
48,14,Módulo 2: Conceitos Básicos,2,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
49,14,Módulo 3: Casos de Uso,3,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
50,15,Módulo 1: Conclusão e Próximos Passos,1,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
51,15,Módulo 2: Projetos Reais,2,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
52,15,Módulo 3: Conceitos Básicos,3,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
53,16,Módulo 1: Técnicas Avançadas,1,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
54,16,Módulo 2: Fundamentos e Introdução,2,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
55,16,Módulo 3: Casos de Uso,3,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
56,16,Módulo 4: Conceitos Básicos,4,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
57,17,Módulo 1: Casos de Uso,1,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
58,17,Módulo 2: Casos de Uso,2,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
59,17,Módulo 3: Casos de Uso,3,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
60,18,Módulo 1: Ferramentas e Recursos,1,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
61,18,Módulo 2: Técnicas Avançadas,2,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
62,18,Módulo 3: Boas Práticas,3,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
63,18,Módulo 4: Fundamentos e Introdução,4,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
64,18,Módulo 5: Otimização e Performance,5,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
65,19,Módulo 1: Projetos Reais,1,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
66,19,Módulo 2: Técnicas Avançadas,2,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
67,19,Módulo 3: Otimização e Performance,3,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
68,19,Módulo 4: Conceitos Básicos,4,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
69,19,Módulo 5: Projetos Reais,5,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
70,19,Módulo 6: Ferramentas e Recursos,6,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
71,20,Módulo 1: Boas Práticas,1,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
72,20,Módulo 2: Casos de Uso,2,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
73,20,Módulo 3: Fundamentos e Introdução,3,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
74,20,Módulo 4: Casos de Uso,4,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
75,21,Módulo 1: Técnicas Avançadas,1,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
76,21,Módulo 2: Otimização e Performance,2,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
77,21,Módulo 3: Conclusão e Próximos Passos,3,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
78,22,Módulo 1: Casos de Uso,1,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
79,22,Módulo 2: Projetos Reais,2,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
80,22,Módulo 3: Conclusão e Próximos Passos,3,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
81,23,Módulo 1: Ferramentas e Recursos,1,"Este módulo final, consolida todo o conhecimento adquirido. Revisaremos os pontos principais e faremos um projeto de conclusão. O próximo passo para a sua certificação começa aqui!"
82,23,Módulo 2: Fundamentos e Introdução,2,"Com este módulo, você explorará técnicas avançadas de otimização e performance. Iremos além do básico para garantir que seus projetos sejam rápidos, robustos e sigam as melhores práticas do mercado."
83,23,Módulo 3: Técnicas Avançadas,3,"Chegou a hora de colocar a mão na massa! O módulo é focado em exercícios práticos e na construção de um mini-projeto. Ao final, você terá a confiança para aplicar o que aprendeu."
84,23,Módulo 4: Ferramentas e Recursos,4,"Neste módulo, você mergulhará em conhecimento. Vamos cobrir desde a instalação das ferramentas necessárias até as primeiras linhas de código. Essencial para criar sua base de conhecimento."
